From: ciukbristol@gmail.com <ciukbristol@gmail.com>
Sent: 01 November 2022 18:32
Subject: Report vm_intel_25gb
 
Content-Type: text/plain

results_/streamdata.txt
-------------------------------------------------------------
STREAM version $Revision: 5.10 $
-------------------------------------------------------------
This system uses 8 bytes per array element.
-------------------------------------------------------------
Array size = 100000 (elements), Offset = 0 (elements)
Memory per array = 0.8 MiB (= 0.0 GiB).
Total memory required = 2.3 MiB (= 0.0 GiB).
Each kernel will be executed 10 times.
 The *best* time for each kernel (excluding the first iteration)
 will be used to compute the reported bandwidth.
-------------------------------------------------------------
Number of Threads requested = 2
Number of Threads counted = 2
-------------------------------------------------------------
Your clock granularity/precision appears to be 1 microseconds.
Each test below will take on the order of 116 microseconds.
   (= 116 clock ticks)
Increase the size of the arrays if this shows that
you are not getting at least 20 clock ticks per test.
-------------------------------------------------------------
WARNING -- The above is only a rough guideline.
For best results, please be sure you know the
precision of your system timer.
-------------------------------------------------------------
Function    Best Rate MB/s  Avg time     Min time     Max time
Copy:           14158.0     0.000116     0.000113     0.000127
Scale:          11856.7     0.000139     0.000135     0.000144
Add:            21059.3     0.000115     0.000114     0.000120
Triad:          24256.2     0.000100     0.000099     0.000105
-------------------------------------------------------------
Solution Validates: avg error less than 1.000000e-13 on all three arrays
-------------------------------------------------------------


results_/IO.txt
        Iozone: Performance Test of File I/O
                Version $Revision: 3.493 $
                Compiled for 64 bit mode.
                Build: linux-AMD64

        Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
                     Al Slater, Scott Rhine, Mike Wisner, Ken Goss
                     Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
                     Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
                     Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
                     Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
                     Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
                     Vangel Bojaxhi, Ben England, Vikentsi Lapa,
                     Alexey Skidanov, Sudhir Kumar.

        Run began: Tue Nov  1 18:24:35 2022

        Auto Mode
        Using maximum file size of 10485760 kilobytes.
        OPS Mode. Output is in operations per second.
        Command line used: ./iozone/src/iozone -a -g 10G -f testfile.txt -O
        Time Resolution = 0.000001 seconds.
        Processor cache size set to 1024 kBytes.
        Processor cache line size set to 32 bytes.
        File stride size set to 17 * record size.
                                                              random    random     bkwd    record    stride                                   
              kB  reclen    write  rewrite    read    reread    read     write     read   rewrite      read   fwrite frewrite    fread  freread
           32768     512     9085    12263    17525    15023    19294    13422    17439     35692     19369    10891    10115    17457    19225
           32768    1024     4210     4170     6294     5742     6907     5092     7163      9833      7402     4443     4328     6295     6756
           32768    2048     1829     2328     3391     3046     3579     2529     3463      4638      6573     2164     2164     3258     3521
           32768    4096      910     1119     1638     1513     1759     1247     1643      2139      3297     1043     1111     1609     1692
           32768    8192      431      560      731      715      822      590      773       786      1285      517      526      674      776
           32768   16384      190      265      360      381      409      310      372       337       405      341      436      374      407
           65536      64    65679    69282   100946    89432   103026    77078   102893    268774    103391    71990    69626   103601   108440
           65536     128    29310    37440    50428    45250    52523    38767    60206    141712     71340    45390    44054    69527    72818
           65536     256    17627    23226    33790    28670    35237    24622    33477     72336     36010    22362    22080    34778    36230
           65536     512     8687    12126    11608    10656    12825     9684    13105     34991     13597     8444     8297    12976    13638
           65536    1024     3401     4920     7401     6377     7709     5495     7467      9754      7854     4682     4547     7576     7849
           65536    2048     2003     2043     2809     2556     3012     2255     2954      4548      3038     1969     1947     2939     3038
           65536    4096      850     1221     1842     1620     1942     1369     1852      2331      3242     1171     1164     1845     1941
           65536    8192      487      505      684      632      724      552      698       808      1306      454      467      669      719
           65536   16384      191      278      373      358      406      306      377       343       414      310      303      382      408
          131072      64    65247    70245   125790   107613   128692    91575   130627    270431    133768    86879    85844   136279   138387
          131072     128    34055    48063    65335    53101    67462    47289    69216    142681     70796    44663    42935    70948    71503
          131072     256    16872    17999    24315    21378    25126    18675    25114     71851     25785    17717    17425    25036    25651
          131072     512     7118     9311    12543    10900    12833     9396    12688     34806     13056     8246     8244    16764    18136
          131072    1024     4003     5386     7658     6396     7717     5397     7733      9944      7862     4655     4608     7790     7805
          131072    2048     1994     2082     2786     2459     2845     2165     2854      4616      2862     1896     1897     2832     2866
          131072    4096      838     1029     1380     1218     1395     1073     1395      2257      1430      938      948     1385     1327
          131072    8192      410      633      931      787      930      660      929      1072      1494      566      557      926      945
          131072   16384      226      296      403      370      433      311      394       341       421      271      267      409      438
          262144      64    65530    94679   141037   113064   133485    91749   137570    270396    138379    87811    87371   143875   142966
          262144     128    34291    47251    70789    56773    68893    46890    46833    142390     48722    34660    34453    48999    49422
          262144     256    13906    23413    35735    28607    35446    23956    35979     72551     36172    22366    21056    36543    36458
          262144     512     8591    12094    17789    14221    17648    11936    17881     35947     18004    10146    10130    18094    18084
          262144    1024     3924     5375     7731     6368     7655     5331     7794      9972      7824     4593     4489     7680     7656
          262144    2048     1962     2660     3822     3148     3774     2603     3823      4833      3847     2261     2273     3862     3836
          262144    4096      985     1321     1937     1587     1910     1329     1933      2447      1963     1142     1144     1959     1943
          262144    8192      495      660      948      791      940      654      914      1097       962      555      556      945      950
          262144   16384      233      314      440      387      461      325      441       352       439      267      264      448      467
          524288      64    65656    93830    97571    83671    96443    71865    96698    271526     97844    69175    68512    99277   100220
          524288     128    28144    36517    49233    41887    48757    36468    71649    142667     71867    44456    44459    74159    74028
          524288     256    17123    18354    24920    21290    24942    18625    35863     72606     36056    21737    22017    37171    37029
          524288     512     8494     9126    12471    10663    12543     9313    12580     35849     12753     8269     8193    18586    18773
          524288    1024     3941     5267     7821     6443     7759     5316     7912     10018      7913     4565     4574     7986     7968
          524288    2048     1973     2061     3769     3137     3774     2586     3861      4762      3866     2239     2229     3852     3838
          524288    4096      970     1066     1419     1244     1426     1074     1427      2489      1457      950      949     1434     1448
          524288    8192      416      529      977      808      972      664      951      1153       994      566      567      983      990
          524288   16384      238      318      454      390      468      324      455       350       467      257      249      470      484
         1048576      64    65785    71992    96907    83438    94129    70438    95511    264402     95621    68224    84344   141124   141163
         1048576     128    33553    36089    73770    58401    70612    46258    72814    141524     72411    44060    44299    74823    74766
         1048576     256    17089    18299    24755    21134    24740    18527    24907     71165     25172    17515    17256    25030    25318
         1048576     512     6999    12045    18455    14619    18193    12119    18676     35308     18596    10113    10106    18743    18791
         1048576    1024     3882     5117     5547     4908     5598     4186     5677      9888      5743     3716     3703     5693     5753
         1048576    2048     1641     2083     2746     2429     2758     2083     2757      4622      2806     1841     1826     3909     3913
         1048576    4096      971     1054     1411     1242     1415     1068     1379      2421      1438      935      933     1424     1449
         1048576    8192      414      650      944      785      950      648      963      1137       980      558      564      999     1002
         1048576   16384      241      320      338      306      350      264      333       306       348      202      198      336      345
         2097152      64    53664    70802    95786    83581    92635    69012   141533    260576    136166    85109    66714    97157    98296
         2097152     128    27522    35901    71872    57377    68470    46139    71038    138571     69292    42589    42920    50127    50753
         2097152     256    13980    18250    24692    21120    24734    18461    35668     70846     35452    21665    21676    36127    36150
         2097152     512     8251     9105    12299    10526    12336     9178    12420     35817     12531     7976     7921    12638    12824
         2097152    1024     3260     4158     5497     4853     5517     4135     5552      9296      5619     3640     3671     5567     5632
         2097152    2048     1620     2501     3893     3213     3887     2609     4043      4923      4037     2273     2271     4047     4046
         2097152    4096      976     1035     1933     1594     1927     1287     1949      2366      1960     1117      924     1425     1446
         2097152    8192      456      651      966      784      959      649      697      1121       718      462      458
Error freading block 0 7f8e05200000


results_/single_core_data.txt
int time 0.00414439
int operations 4.80168e+08
float time 0.00427034 s
FLOPs 4.66006e+08


results_/multi_core_data.txt
Multicore float time 0.00219197 s for 2threads
FLOPs 9.0786e+08
